word,pos,assigned_cefr,level_source,assigned_level_frequency,total_frequency,crf_A1,crf_A2,crf_B1,crf_B2,crf_C1,crf_C2,crf_total,beacco_A1,beacco_A2,beacco_B1,beacco_B2,beacco_C1,beacco_C2,beacco_total,beacco_level,match_method,crf_word,crf_pos,beacco_word,beacco_pos
paraître,VERB,B1,beacco,132.7092,99.6373,0.0,74.2079,132.7092,161.1819,98.6136,115.0793,99.6373,0.0,90.9987,155.1586,155.9154,104.5381,86.9662,109.9528,B1,word_pos,paraître,V,paraître,VER
cesser,VERB,B1,beacco,129.1863,65.3581,0.0,6.781,129.1863,54.4335,147.1542,121.1253,65.3581,0.0,6.8377,106.7481,62.6133,90.8893,164.1035,58.2042,B1,word_pos,cesser,V,cesser,VER
cadre,NOUN,B1,beacco,128.7536,71.975,0.0,32.7643,128.7536,67.2372,47.0849,113.8624,71.975,0.0,64.0594,160.0947,100.5411,115.031,202.2974,104.1951,B1,word_pos,cadre,N,cadre,NOM
pauvre,ADJ,B1,beacco,128.5976,115.451,15.57,180.2529,128.5976,116.4209,87.0587,28.8683,115.451,2.9277,220.5316,143.2661,164.0474,133.3758,19.328,139.2067,B1,word_pos,pauvre,A,pauvre,ADJ
tendance,NOUN,B1,beacco,127.7484,77.9476,2.6523,25.479,127.7484,59.8231,141.1011,72.0284,77.9476,4.5607,26.1134,102.6116,57.8144,172.8425,77.4712,73.5478,B1,word_pos,tendance,N,tendance,NOM
oser,VERB,B1,beacco,125.4613,63.5047,0.0,65.7602,125.4613,37.4691,4.8126,102.0603,63.5047,0.0,64.7912,140.1426,25.1952,6.8846,87.6689,65.9304,B1,word_pos,oser,V,oser,VER
festival,NOUN,B1,beacco,125.4606,48.3671,0.0,43.5321,125.4606,2.8249,9.3035,0.0,48.3671,0.171,45.4706,64.0731,5.0821,12.0009,0.0,39.8921,B1,word_pos,festival,N,festival,NOM
poursuivre,VERB,B1,beacco,125.009,67.9419,7.4795,10.1045,125.009,139.779,52.1857,9.6228,67.9419,1.1764,19.986,115.3737,106.5707,52.5392,19.328,63.7078,B1,word_pos,poursuivre,V,poursuivre,VER
estimer,VERB,B1,beacco,124.038,84.0237,0.0,9.74,124.038,98.8109,195.2135,174.5447,84.0237,0.0,12.3444,124.4759,65.1564,224.5396,173.1709,79.7074,B1,word_pos,estimer,V,estimer,VER
étrange,ADJ,B1,beacco,120.3642,78.3732,14.0808,59.2141,120.3642,86.3331,41.6087,0.0,78.3732,2.2015,26.643,136.8543,78.1333,34.1646,0.0,70.2049,B1,word_pos,étrange,A,étrange,ADJ
augmenter,VERB,B1,beacco,119.5653,74.7987,0.0,44.359,119.5653,14.1238,95.9572,436.0008,74.7987,0.0,71.0593,115.2197,14.0086,139.9744,313.5343,80.789,B1,word_pos,augmenter,V,augmenter,VER
planète,NOUN,B1,beacco,117.7163,74.9096,0.0,34.0476,117.7163,46.0773,207.4553,22.1371,74.9096,0.0,28.252,74.6802,49.6988,268.1783,43.8345,69.9259,B1,word_pos,planète,N,planète,NOM
intérêt,NOUN,B1,beacco,116.4582,86.2062,0.0,34.8677,116.4582,172.1726,53.5053,157.8469,86.2062,0.0,37.7338,154.8656,116.0677,115.1111,173.9324,95.4107,B1,word_pos,intérêt,N,intérêt,NOM
envier,VERB,B1,beacco,114.6958,148.2544,140.5994,236.6706,114.6958,169.9227,23.3886,0.0,148.2544,0.6291,1.0679,3.5156,42.7288,6.0005,0.0,10.0946,B1,word_pos,envier,V,envier,VER
édition,NOUN,B1,beacco,114.6863,89.956,1.6274,54.821,114.6863,61.4771,159.2275,223.0134,89.956,1.6151,53.8161,106.5815,51.0645,160.5429,123.3691,79.3059,B1,word_pos,édition,N,édition,NOM
entourer,VERB,B1,beacco,112.0163,72.6881,0.0,69.57,112.0163,95.5507,54.0828,28.471,72.6881,0.0,53.4813,91.6051,104.4077,74.5252,43.8345,66.944,B1,word_pos,entourer,V,entourer,VER
ligne,NOUN,B1,beacco,111.3146,95.8416,17.8761,33.2146,111.3146,135.8984,179.2453,64.3237,95.8416,7.5812,29.7338,139.338,159.8625,182.8888,77.4712,106.0246,B1,word_pos,ligne,N,ligne,NOM
comportement,NOUN,B1,beacco,109.8699,73.6055,9.3619,7.3889,109.8699,52.7525,196.6128,113.8624,73.6055,7.5737,12.5906,100.6348,37.6072,195.5041,185.5908,72.9062,B1,word_pos,comportement,N,comportement,NOM
rapport,NOUN,B1,beacco,109.0904,101.5578,0.0,1.1107,109.0904,234.2061,209.8454,482.2549,101.5578,0.4856,24.7317,117.4412,230.3565,303.8506,736.866,143.1362,B1,word_pos,rapport,N,rapport,NOM
caractère,NOUN,B1,beacco,108.3885,50.7387,0.5025,11.6763,108.3885,43.1746,25.7756,116.18,50.7387,0.9051,13.2136,74.6321,58.7774,40.0479,143.8051,46.5683,B1,word_pos,caractère,N,caractère,NOM
geste,NOUN,B1,beacco,107.9716,77.1681,0.5081,21.3135,107.9716,164.2624,62.023,85.6001,77.1681,0.5504,16.9109,89.1474,119.2734,42.0032,113.6757,62.3497,B1,word_pos,geste,N,geste,NOM
mort,ADJ,B1,beacco,106.4499,126.6946,92.1714,220.7879,106.4499,98.0504,41.8407,0.0,126.6946,0.5547,8.7929,6.5024,1.3018,12.0009,0.0,9.3153,B1,word_pos,mort,A,mort,ADJ
employé,NOUN,B1,beacco,105.5314,71.5882,2.0342,17.5102,105.5314,234.5337,12.8336,0.0,71.5882,4.0377,18.4244,85.4129,241.589,10.3269,0.0,74.2746,B1,word_pos,employé,N,employé,NOM
révolution,NOUN,B1,beacco,104.6304,84.3025,0.7622,34.6384,104.6304,39.6232,192.4054,227.7248,84.3025,0.5504,25.4743,90.4542,52.7388,145.048,113.5434,69.417,B1,word_pos,révolution,N,révolution,NOM
éviter,VERB,B1,beacco,104.0636,76.5477,0.3983,51.1271,104.0636,39.7552,170.8026,86.9525,76.5477,0.0,62.6381,111.2539,38.2775,196.9069,77.4712,79.4855,B1,word_pos,éviter,V,éviter,VER
appel,NOUN,B1,beacco,103.9076,44.547,1.2205,0.3209,103.9076,25.6506,99.3105,9.6228,44.547,0.8075,6.0425,102.7335,37.7445,130.116,56.7717,56.5989,B1,word_pos,appel,N,appel,NOM
tenter,VERB,B1,beacco,103.4223,82.1807,0.2541,35.925,103.4223,67.3191,210.6021,125.9778,82.1807,0.5504,44.8634,84.2917,67.1527,246.037,113.6757,75.791,B1,word_pos,tenter,V,tenter,VER
acteur,NOUN,B1,beacco,103.3388,72.5346,22.8674,73.5818,103.3388,36.8235,76.5068,57.7365,72.5346,7.132,47.61,53.3,25.2191,60.4644,96.64,48.306,B1,word_pos,acteur,N,acteur,NOM
phénomène,NOUN,B1,beacco,102.2986,87.2508,0.4996,11.6828,102.2986,25.2526,362.8374,174.0949,87.2508,0.0,9.1255,98.1734,27.2745,360.3339,208.1843,87.0445,B1,word_pos,phénomène,N,phénomène,NOM
souffrir,VERB,B1,beacco,102.2919,57.3921,0.4014,9.3229,102.2919,56.0372,132.9351,19.2455,57.3921,0.7319,9.7652,93.9937,62.7722,150.7601,38.656,60.6316,B1,word_pos,souffrir,V,souffrir,VER
malgré,PREP,B1,beacco,101.3374,71.2061,6.1086,25.939,101.3374,93.1332,67.1038,240.6725,71.2061,7.6074,39.7019,106.3796,129.3189,47.8426,285.9783,81.7064,B1,word_pos,malgré,PREP,malgré,PRP
serrer,VERB,B1,beacco,101.3212,53.8245,10.359,33.9082,101.3212,50.9104,6.2023,0.0,53.8245,7.2761,30.4218,122.535,74.5054,12.0009,0.0,62.4928,B1,word_pos,serrer,V,serrer,VER
opposer,VERB,B1,beacco,99.6034,65.7488,0.3983,4.4673,99.6034,28.33,137.5795,293.0408,65.7488,0.8346,8.2353,80.3914,14.4942,188.2341,190.172,62.2311,B1,word_pos,opposer,V,opposer,VER
esprit,NOUN,B1,beacco,99.5163,95.8659,0.0,63.8842,99.5163,101.7097,259.453,174.5809,95.8659,0.0,50.1752,121.0301,156.5024,317.893,231.6667,117.8316,B1,word_pos,esprit,N,esprit,NOM
désir,NOUN,B1,beacco,98.2005,60.3541,0.0,8.4931,98.2005,73.545,155.9112,28.8683,60.3541,0.0,15.5981,59.4501,50.3989,144.5357,38.656,47.8483,B1,word_pos,désir,N,désir,NOM
élever,VERB,B1,beacco,97.7899,57.9128,0.0,54.0265,97.7899,21.2601,69.0437,94.2471,57.9128,0.0,79.9218,156.6236,83.8184,163.4292,259.353,106.478,B1,word_pos,élever,V,élever,VER
ministre,NOUN,B1,beacco,97.1125,79.0492,1.3242,16.8166,97.1125,116.6874,206.434,195.0959,79.0492,0.0,23.2791,97.7751,106.0862,249.1615,154.9424,67.5458,B1,word_pos,ministre,N,ministre,NOM
tendre,VERB,B1,beacco,96.4561,75.9872,0.3158,49.7655,96.4561,132.0982,86.0616,28.8683,75.9872,0.6291,43.8989,90.5316,147.0584,104.967,38.656,76.6274,B1,word_pos,tendre,V,tendre,VER
complètement,ADV,B1,beacco,95.8063,44.1306,0.0,19.4724,95.8063,32.0889,45.6318,28.8683,44.1306,0.0,32.0637,95.3728,44.4184,51.9203,57.984,55.3663,B1,word_pos,complètement,ADV,complètement,ADV
changement,NOUN,B1,beacco,95.2507,50.9186,5.2796,10.7473,95.2507,3.0277,86.7247,187.4754,50.9186,1.1556,8.6739,75.0352,2.2839,127.9249,170.3152,44.3888,B1,word_pos,changement,N,changement,NOM
grève,NOUN,B1,beacco,94.739,28.1357,0.5477,5.1804,94.739,0.7062,0.0,0.0,28.1357,0.5987,6.8826,111.1478,1.2705,0.0,0.0,32.0972,B1,word_pos,grève,N,grève,NOM
empêcher,VERB,B1,beacco,94.5308,72.4491,0.0,60.9583,94.5308,97.665,40.4203,159.1124,72.4491,0.0,87.549,120.3141,123.9654,49.7006,111.7223,87.7447,B1,word_pos,empêcher,V,empêcher,VER
lac,NOUN,B1,beacco,94.2305,43.3416,0.7967,13.589,94.2305,0.0,67.7967,0.0,43.3416,0.8346,17.8245,79.698,0.0,58.4378,0.0,35.9065,B1,word_pos,lac,N,lac,NOM
afin,CONJ,B1,beacco,92.8452,86.2627,,,,,,,,0.9051,30.6961,92.8452,68.182,298.7706,151.257,86.2627,B1,beacco_only,,,afin,KON
privé,ADJ,B1,beacco,92.5941,90.4348,4.0627,30.9218,92.5941,134.1425,172.6654,218.3499,90.4348,1.2635,9.6028,59.4418,58.2332,144.2387,227.3515,60.1685,B1,word_pos,privé,A,privé,ADJ
modèle,NOUN,B1,beacco,92.4068,63.6643,2.0342,23.9754,92.4068,20.0704,102.4642,272.6485,63.6643,0.8075,22.1271,70.8573,18.6978,153.8329,268.3622,53.8115,B1,word_pos,modèle,N,modèle,NOM
bête,NOUN,B1,beacco,92.4004,55.2412,0.0,16.2723,92.4004,93.6017,45.6318,0.0,55.2412,0.7319,20.341,110.689,49.1501,26.3397,0.0,55.8413,B1,word_pos,bête,N,bête,NOM
religieux,ADJ,B1,beacco,91.9567,53.2765,0.4068,37.0044,91.9567,24.9247,100.9647,0.0,53.2765,0.8075,33.0641,48.094,19.035,66.9321,0.0,36.1397,B1,word_pos,religieux,A,religieux,ADJ
résultat,NOUN,B1,beacco,91.9022,100.6172,4.0086,56.1688,91.9022,140.6542,206.6975,250.1298,100.6172,3.4669,47.7462,98.2051,144.365,230.815,250.9018,102.557,B1,word_pos,résultat,N,résultat,NOM
voie,NOUN,B1,beacco,90.4415,57.3975,,,,,,,,0.0,23.075,90.4415,51.8719,140.1595,56.7717,57.3975,B1,beacco_only,,,voie,NOM
autrefois,ADV,B1,beacco,89.5864,50.0095,1.005,24.1725,89.5864,9.821,63.6929,160.3817,50.0095,0.9051,19.2045,68.6593,13.0662,60.0719,112.15,43.1506,B1,word_pos,autrefois,ADV,autrefois,ADV
menacer,VERB,B1,beacco,89.2898,55.8875,5.7921,14.4008,89.2898,47.7655,61.3515,151.6652,55.8875,0.6291,16.7143,77.6075,57.7256,123.697,93.687,56.8977,B1,word_pos,menacer,V,menacer,VER
membre,NOUN,B1,beacco,89.2652,57.4301,0.0,21.6054,89.2652,22.5868,113.884,182.7867,57.4301,0.0,20.5285,92.6167,27.1312,99.0294,192.6297,56.9593,B1,word_pos,membre,N,membre,NOM
apprécier,VERB,B1,beacco,88.855,53.4989,2.2771,36.9823,88.855,23.2772,31.0115,104.0243,53.4989,2.3528,27.6892,87.5571,23.0366,18.0014,162.4685,50.8406,B1,word_pos,apprécier,V,apprécier,VER
lecteur,NOUN,B1,beacco,88.5797,59.0165,0.5025,12.0898,88.5797,97.6702,95.1148,9.6228,59.0165,0.0,10.8223,61.743,69.9918,89.0767,19.328,50.4329,B1,word_pos,lecteur,N,lecteur,NOM
régional,ADJ,B1,beacco,88.4797,40.0251,4.6291,13.4935,88.4797,4.9436,52.1857,0.0,40.0251,4.6279,13.0925,80.1571,1.2705,41.2358,0.0,32.0033,B1,word_pos,régional,A,régional,ADJ
emporter,VERB,B1,beacco,87.5812,69.1666,0.5025,86.282,87.5812,51.7913,120.0605,0.0,69.1666,1.8101,81.5742,91.1644,24.684,96.3812,0.0,62.4841,B1,word_pos,emporter,V,emporter,VER
cent,DET,B1,beacco,87.4002,73.9925,49.6568,80.4971,87.4002,69.0309,29.5463,9.6228,73.9925,0.0,40.5099,78.1321,63.986,0.0,0.0,41.5714,B1,unique_word,cent,DET,cent,NOM
diminuer,VERB,B1,beacco,86.6035,47.0452,0.0,15.7347,86.6035,13.2448,84.8734,117.0576,47.0452,0.0,22.0172,73.646,8.3751,101.408,113.5434,44.3583,B1,word_pos,diminuer,V,diminuer,VER
mise,NOUN,B1,beacco,85.6754,65.9881,0.0,15.6733,85.6754,63.4132,235.1185,9.6228,65.9881,1.1764,9.8901,60.0587,80.1875,235.104,19.328,62.2189,B1,word_pos,mise,N,mise,NOM
faible,ADJ,B1,beacco,85.2017,66.4235,0.7967,27.9652,85.2017,76.2372,157.2146,57.0668,66.4235,1.6691,20.6871,82.6945,57.5772,160.0868,56.7717,58.4272,B1,word_pos,faible,A,faible,ADJ
réclamer,VERB,B1,beacco,85.1682,30.6953,0.0,4.5172,85.1682,6.7096,52.4964,0.0,30.6953,0.0,3.6333,54.9664,8.2033,80.3223,0.0,26.342,B1,word_pos,réclamer,V,réclamer,VER
franc,NOUN,B1,beacco,84.6678,80.8516,0.4068,130.0964,84.6678,142.6498,0.0,19.4814,80.8516,0.8075,93.942,63.6485,176.2539,0.0,25.6659,71.0135,B1,word_pos,franc,N,franc,NOM
but,NOUN,B1,beacco,83.9409,67.0267,2.0787,49.7136,83.9409,50.2955,121.1977,38.9627,67.0267,1.1123,37.9221,101.4074,51.3908,119.1068,64.1649,66.6283,B1,word_pos,but,N,but,NOM
bouger,VERB,B1,beacco,83.5647,48.0499,6.633,41.0718,83.5647,37.9059,0.0,39.0192,48.0499,7.3752,52.3691,65.4531,73.0771,0.0,56.7717,52.2541,B1,word_pos,bouger,V,bouger,VER
quotidien,NOUN,B1,beacco,83.3966,50.3127,0.0,58.0811,83.3966,1.4125,73.6185,38.491,50.3127,0.0,57.2439,59.3729,11.6267,80.2715,19.328,42.67,B1,word_pos,quotidien,N,quotidien,NOM
physique,ADJ,B1,beacco,81.9011,83.8848,0.0,36.1165,81.9011,39.4124,96.2748,827.7884,83.8848,0.9464,62.355,70.5768,43.0319,133.3758,683.6896,96.0383,B1,word_pos,physique,A,physique,ADJ
sorte,NOUN,B1,beacco,81.8759,60.1212,1.1453,16.2268,81.8759,84.7491,119.2298,135.8422,60.1212,7.1552,80.3705,143.0071,191.1127,216.8217,268.3622,129.482,B1,word_pos,sorte,N,sorte,NOM
compagnon,NOUN,B1,beacco,81.143,35.9761,8.3916,9.1848,81.143,13.8842,24.7923,0.0,35.9761,2.5037,9.9122,84.0328,19.035,27.9938,0.0,37.679,B1,word_pos,compagnon,N,compagnon,NOM
fier,ADJ,B1,beacco,81.0324,39.7459,27.1657,9.2445,81.0324,18.6629,4.8126,19.2455,39.7459,2.3113,6.5892,33.7041,18.6978,3.4423,19.328,20.4452,B1,word_pos,fier,A,fier,ADJ
lutte,NOUN,B1,beacco,80.4442,63.3253,0.3983,3.2248,80.4442,54.8599,194.1729,94.2471,63.3253,0.8346,6.4636,80.3155,57.1282,106.3135,95.2552,56.8041,B1,word_pos,lutte,N,lutte,NOM
système,NOUN,B1,beacco,80.4043,118.6978,5.1829,70.6852,80.4043,63.6612,539.1084,189.3849,118.6978,7.2546,37.9843,101.8506,58.9093,554.8139,162.4685,116.5031,B1,word_pos,système,N,système,NOM
révéler,VERB,B1,beacco,80.3368,58.9825,0.0,11.1859,80.3368,133.4239,95.3849,38.491,58.9825,0.0,15.4371,81.6803,84.5563,108.3837,57.984,57.0608,B1,word_pos,révéler,V,révéler,VER
principe,NOUN,B1,beacco,79.8822,44.803,0.0,1.2634,79.8822,29.1394,117.5965,38.9627,44.803,0.0,10.0761,65.6879,27.2745,142.1027,95.2552,48.2769,B1,word_pos,principe,N,principe,NOM
enfuir,VERB,B1,beacco,79.768,45.9531,6.8589,26.2007,79.768,36.7229,6.4168,9.6228,45.9531,7.4133,51.7434,93.9063,19.5638,6.8846,19.328,54.9932,B1,word_pos,enfuir,V,enfuir,VER
majorité,NOUN,B1,beacco,77.821,70.6713,1.005,24.5958,77.821,43.53,245.2505,116.5635,70.6713,1.8101,36.0776,77.1164,50.862,190.2392,138.6137,70.4355,B1,word_pos,majorité,N,majorité,NOM
jurer,VERB,B1,beacco,77.4161,29.7874,0.7967,18.8662,77.4161,1.6517,6.4168,0.0,29.7874,1.6691,15.8072,77.5498,1.3018,6.8846,0.0,32.0335,B1,word_pos,jurer,V,jurer,VER
événement,NOUN,B1,beacco,77.3949,42.5696,0.3158,26.2298,77.3949,10.737,35.623,69.3619,42.5696,7.3458,32.325,144.9066,51.477,135.2963,86.9662,79.834,B1,word_pos,événement,N,événement,NOM
voter,VERB,B1,beacco,76.5704,30.0781,0.5693,5.4558,76.5704,1.5139,19.6566,45.4565,30.0781,1.1764,11.0715,73.4726,2.2839,27.9938,25.6659,32.2354,B1,word_pos,voter,V,voter,VER
disputer,VERB,B1,beacco,76.3642,31.0697,3.6602,23.1253,76.3642,1.5856,2.0505,0.0,31.0697,7.3356,24.8347,66.7682,1.6204,4.139,0.0,31.3262,B1,word_pos,disputer,V,disputer,VER
consommation,NOUN,B1,beacco,76.2634,68.9468,0.8137,21.8475,76.2634,19.4248,308.0447,72.0284,68.9468,0.8075,28.2846,64.4696,14.1801,406.8372,111.7223,72.6592,B1,word_pos,consommation,N,consommation,NOM
lier,VERB,B1,beacco,76.0026,79.1061,1.3242,31.4533,76.0026,100.5256,203.6498,174.4076,79.1061,1.2635,28.8823,94.6717,78.3774,265.0237,316.3039,93.3809,B1,word_pos,lier,V,lier,VER
usage,NOUN,B1,beacco,75.9691,72.8393,0.0,9.4043,75.9691,84.5619,260.4585,144.3413,72.8393,0.9051,8.9644,51.5297,65.061,257.1513,220.886,63.7118,B1,word_pos,usage,N,usage,NOM
unique,ADJ,B1,beacco,75.8028,52.8519,0.0,60.2096,75.8028,37.4807,14.3534,159.605,52.8519,0.0,62.6878,81.7528,52.7877,16.5561,78.971,54.6053,B1,word_pos,unique,A,unique,ADJ
frontière,NOUN,B1,beacco,75.7661,39.9659,0.6621,2.3359,75.7661,6.8058,126.0428,64.9379,39.9659,1.2635,4.7094,35.7161,1.3018,47.8426,51.3319,24.0176,B1,word_pos,frontière,N,frontière,NOM
espèce,NOUN,B1,beacco,74.3134,53.132,0.7622,0.4275,74.3134,43.0852,120.3633,144.3271,53.132,0.5504,4.1382,77.8324,51.1434,108.2591,123.3691,57.5166,B1,word_pos,espèce,N,espèce,NOM
destiner,VERB,B1,beacco,72.3847,45.0242,1.005,3.543,72.3847,52.3982,121.3888,0.0,45.0242,0.9051,4.633,71.0864,23.036,162.175,0.0,43.613,B1,word_pos,destiner,V,destiner,VER
maladie,NOUN,B1,beacco,71.8535,77.5812,0.5025,57.4391,71.8535,77.5516,237.3958,72.7833,77.5812,0.9051,54.9738,74.9821,76.477,306.4096,113.6757,90.9964,B1,word_pos,maladie,N,maladie,NOM
affirmer,VERB,B1,beacco,71.4631,67.1318,1.0394,17.8366,71.4631,55.7245,157.7019,266.155,67.1318,1.1123,36.611,82.7071,52.6131,135.4811,323.1451,72.9739,B1,word_pos,affirmer,V,affirmer,VER
trou,NOUN,B1,beacco,71.0852,39.6512,0.5197,28.8021,71.0852,65.3026,0.0,9.6228,39.6512,1.1123,33.3545,104.1927,60.0517,0.0,19.328,52.0019,B1,word_pos,trou,N,trou,NOM
livrer,VERB,B1,beacco,71.0195,37.6014,0.7967,2.229,71.0195,23.9455,107.0474,12.9876,37.6014,0.8346,5.8259,59.2883,37.5596,103.3225,25.6659,39.0249,B1,word_pos,livrer,V,livrer,VER
modifier,VERB,B1,beacco,70.7331,49.9752,0.0,8.4569,70.7331,72.9534,42.8753,289.6396,49.9752,0.0,13.2857,47.8823,42.6512,77.1586,277.2274,44.6698,B1,word_pos,modifier,V,modifier,VER
